i_trial,i_agente,t,reward,reward_trial
0,0,6184,1,1
1,0,48312,1,1
2,0,21064,1,1
3,0,15780,1,1
4,0,3962,1,1
5,0,32048,1,1
6,0,36855,1,1
7,0,35522,1,1
8,0,47080,1,1
9,0,8715,1,1
10,0,16843,1,1
11,0,10680,1,1
12,0,32700,1,1
13,0,4503,1,1
14,0,18977,1,1
15,0,2054,1,1
16,0,9399,1,1
17,0,2750,1,1
18,0,11200,1,1
19,0,10290,1,1
20,0,22465,1,1
21,0,7908,1,1
22,0,4926,1,1
23,0,47657,1,1
24,0,12059,1,1
25,0,30298,1,1
26,0,316,1,1
27,0,7590,1,1
28,0,942,1,1
29,0,23130,1,1
30,0,3957,1,1
31,0,6947,1,1
32,0,13311,1,1
33,0,9822,1,1
34,0,32089,1,1
35,0,33928,1,1
36,0,29320,1,1
37,0,4697,1,1
38,0,3727,1,1
39,0,7227,1,1
40,0,7080,1,1
41,0,2087,1,1
42,0,1230,1,1
43,0,22414,1,1
44,0,6874,1,1
45,0,20645,1,1
46,0,27449,1,1
47,0,6124,1,1
48,0,11709,1,1
49,0,9939,1,1
50,0,1038,1,1
51,0,21682,1,1
52,0,9489,1,1
53,0,13086,1,1
54,0,3607,1,1
55,0,142,1,1
56,0,13837,1,1
57,0,4812,1,1
58,0,3839,1,1
59,0,8974,1,1
60,0,1888,1,1
61,0,9724,1,1
62,0,2146,1,1
63,0,7318,1,1
64,0,2560,1,1
65,0,596,1,1
66,0,186,1,1
67,0,55254,1,1
68,0,2491,1,1
69,0,2531,1,1
70,0,17272,1,1
71,0,308,1,1
72,0,14018,1,1
73,0,15812,1,1
74,0,12411,1,1
75,0,14566,1,1
76,0,3323,1,1
77,0,22386,1,1
78,0,734,1,1
79,0,8137,1,1
80,0,10998,1,1
81,0,142,1,1
82,0,911,1,1
83,0,1753,1,1
84,0,5994,1,1
85,0,7079,1,1
86,0,4127,1,1
87,0,18229,1,1
88,0,6227,1,1
89,0,3140,1,1
90,0,22972,1,1
91,0,752,1,1
92,0,2046,1,1
93,0,8677,1,1
94,0,2806,1,1
95,0,8395,1,1
96,0,3031,1,1
97,0,12042,1,1
98,0,9704,1,1
99,0,18160,1,1
100,0,2325,1,1
101,0,7835,1,1
102,0,2844,1,1
103,0,8045,1,1
104,0,12593,1,1
105,0,7117,1,1
106,0,220,1,1
107,0,24519,1,1
108,0,836,1,1
109,0,10871,1,1
110,0,6477,1,1
111,0,2055,1,1
112,0,4598,1,1
113,0,1581,1,1
114,0,850,1,1
115,0,41801,1,1
116,0,40743,1,1
117,0,3177,1,1
118,0,45966,1,1
119,0,44294,1,1
120,0,15626,1,1
121,0,17734,1,1
122,0,11517,1,1
123,0,15997,1,1
124,0,33787,1,1
125,0,48746,1,1
126,0,9587,1,1
127,0,142,1,1
128,0,7677,1,1
129,0,29264,1,1
130,0,14480,1,1
131,0,1805,1,1
132,0,32578,1,1
133,0,3170,1,1
134,0,20059,1,1
135,0,30647,1,1
136,0,5024,1,1
137,0,10249,1,1
138,0,176,1,1
139,0,5858,1,1
140,0,11284,1,1
141,0,7703,1,1
142,0,9940,1,1
143,0,83,1,1
144,0,12567,1,1
145,0,2923,1,1
146,0,3655,1,1
147,0,2629,1,1
148,0,19389,1,1
149,0,1081,1,1
150,0,4196,1,1
151,0,23772,1,1
152,0,4546,1,1
153,0,3034,1,1
154,0,17138,1,1
155,0,16840,1,1
156,0,6164,1,1
157,0,8512,1,1
158,0,194,1,1
159,0,4478,1,1
160,0,8995,1,1
161,0,2719,1,1
162,0,17047,1,1
163,0,1065,1,1
164,0,7088,1,1
165,0,1775,1,1
166,0,15443,1,1
167,0,7081,1,1
168,0,12981,1,1
169,0,1440,1,1
170,0,7137,1,1
171,0,12890,1,1
172,0,2514,1,1
173,0,5507,1,1
174,0,9807,1,1
175,0,2594,1,1
176,0,8625,1,1
177,0,3676,1,1
178,0,13710,1,1
179,0,27659,1,1
